study_id,kernel,boundary_pixels,white_boundary_pixels,white_boundary_pct,image_pixels,boundary_pct_of_image,white_boundary_pct_of_image,white_image_pixels,white_image_pct
01_01,0,1030,586,56.89320388349515,786432,0.13097127278645834,0.07451375325520833,5084,0.6464640299479166
01_01,5,1011,246,24.33234421364985,786432,0.1285552978515625,0.031280517578125,5084,0.6464640299479166
01_01,9,988,0,0.0,786432,0.12563069661458334,0.0,5084,0.6464640299479166
01_01,10,982,0,0.0,786432,0.12486775716145833,0.0,5084,0.6464640299479166
01_02,0,842,391,46.43705463182898,786432,0.10706583658854167,0.049718221028645836,1646,0.20929972330729166
01_02,5,816,306,37.5,786432,0.103759765625,0.038909912109375,1646,0.20929972330729166
01_02,9,795,0,0.0,786432,0.1010894775390625,0.0,1646,0.20929972330729166
01_02,10,790,0,0.0,786432,0.10045369466145833,0.0,1646,0.20929972330729166
01_03,0,880,456,51.81818181818182,786432,0.11189778645833333,0.0579833984375,1659,0.2109527587890625
01_03,5,860,231,26.86046511627907,786432,0.10935465494791667,0.0293731689453125,1659,0.2109527587890625
01_03,9,842,4,0.4750593824228028,786432,0.10706583658854167,0.0005086263020833334,1659,0.2109527587890625
01_03,10,837,4,0.4778972520908005,786432,0.1064300537109375,0.0005086263020833334,1659,0.2109527587890625
01_04,0,830,421,50.72289156626506,786432,0.10553995768229167,0.053532918294270836,1589,0.20205179850260416
01_04,5,801,237,29.588014981273407,786432,0.1018524169921875,0.0301361083984375,1589,0.20205179850260416
01_04,9,778,2,0.2570694087403599,786432,0.09892781575520833,0.0002543131510416667,1589,0.20205179850260416
01_04,10,773,2,0.258732212160414,786432,0.09829203287760417,0.0002543131510416667,1589,0.20205179850260416
01_05,0,651,309,47.465437788018434,786432,0.0827789306640625,0.0392913818359375,1282,0.16301472981770834
01_05,5,630,212,33.65079365079365,786432,0.080108642578125,0.026957194010416668,1282,0.16301472981770834
01_05,9,602,0,0.0,786432,0.07654825846354167,0.0,1282,0.16301472981770834
01_05,10,594,0,0.0,786432,0.075531005859375,0.0,1282,0.16301472981770834
02_01,0,1358,763,56.18556701030928,786432,0.17267862955729166,0.09702046712239583,2367,0.3009796142578125
02_01,5,1330,285,21.428571428571427,786432,0.16911824544270834,0.0362396240234375,2367,0.3009796142578125
02_01,9,1305,3,0.22988505747126436,786432,0.1659393310546875,0.0003814697265625,2367,0.3009796142578125
02_01,10,1299,3,0.23094688221709006,786432,0.1651763916015625,0.0003814697265625,2367,0.3009796142578125
02_02,0,450,246,54.666666666666664,786432,0.057220458984375,0.031280517578125,881,0.11202494303385417
02_02,5,426,81,19.014084507042252,786432,0.054168701171875,0.0102996826171875,881,0.11202494303385417
02_02,9,400,0,0.0,786432,0.050862630208333336,0.0,881,0.11202494303385417
02_02,10,395,0,0.0,786432,0.050226847330729164,0.0,881,0.11202494303385417
03_01,0,1388,760,54.75504322766571,786432,0.17649332682291666,0.09663899739583333,2818,0.3583272298177083
03_01,5,1363,268,19.662509170946443,786432,0.17331441243489584,0.034077962239583336,2818,0.3583272298177083
03_01,9,1340,1,0.07462686567164178,786432,0.17038981119791666,0.00012715657552083334,2818,0.3583272298177083
03_01,10,1334,1,0.07496251874062969,786432,0.16962687174479166,0.00012715657552083334,2818,0.3583272298177083
03_02,0,1162,579,49.82788296041308,786432,0.14775594075520834,0.0736236572265625,2078,0.2642313639322917
03_02,5,1132,286,25.26501766784452,786432,0.14394124348958334,0.036366780598958336,2078,0.2642313639322917
03_02,9,1109,9,0.8115419296663661,786432,0.14101664225260416,0.0011444091796875,2078,0.2642313639322917
03_02,10,1102,9,0.8166969147005445,786432,0.14012654622395834,0.0011444091796875,2078,0.2642313639322917
04_01,0,865,705,81.5028901734104,786432,0.10999043782552083,0.0896453857421875,1490,0.18946329752604166
04_01,5,842,75,8.907363420427554,786432,0.10706583658854167,0.0095367431640625,1490,0.18946329752604166
04_01,9,819,0,0.0,786432,0.1041412353515625,0.0,1490,0.18946329752604166
04_01,10,814,0,0.0,786432,0.10350545247395833,0.0,1490,0.18946329752604166
05_01,0,924,306,33.116883116883116,786432,0.11749267578125,0.038909912109375,2083,0.2648671468098958
05_01,5,903,276,30.564784053156146,786432,0.1148223876953125,0.03509521484375,2083,0.2648671468098958
05_01,9,883,0,0.0,786432,0.11227925618489583,0.0,2083,0.2648671468098958
05_01,10,878,0,0.0,786432,0.11164347330729167,0.0,2083,0.2648671468098958
05_02,0,1032,480,46.51162790697674,786432,0.1312255859375,0.06103515625,2346,0.298309326171875
05_02,5,1013,281,27.73938795656466,786432,0.12880961100260416,0.035730997721354164,2346,0.298309326171875
05_02,9,992,0,0.0,786432,0.12613932291666666,0.0,2346,0.298309326171875
05_02,10,987,0,0.0,786432,0.1255035400390625,0.0,2346,0.298309326171875
05_03,0,891,374,41.97530864197531,786432,0.1132965087890625,0.047556559244791664,2071,0.2633412679036458
05_03,5,864,217,25.11574074074074,786432,0.10986328125,0.027592976888020832,2071,0.2633412679036458
05_03,9,833,0,0.0,786432,0.10592142740885417,0.0,2071,0.2633412679036458
05_03,10,825,0,0.0,786432,0.1049041748046875,0.0,2071,0.2633412679036458
06_01,0,968,591,61.053719008264466,786432,0.12308756510416667,0.0751495361328125,1785,0.2269744873046875
06_01,5,950,200,21.05263157894737,786432,0.12079874674479167,0.025431315104166668,1785,0.2269744873046875
06_01,9,932,11,1.1802575107296138,786432,0.11850992838541667,0.0013987223307291667,1785,0.2269744873046875
06_01,10,927,11,1.186623516720604,786432,0.1178741455078125,0.0013987223307291667,1785,0.2269744873046875
06_02,0,1071,439,40.98972922502334,786432,0.1361846923828125,0.055821736653645836,1928,0.24515787760416666
06_02,5,1052,303,28.802281368821294,786432,0.13376871744791666,0.0385284423828125,1928,0.24515787760416666
06_02,9,1027,0,0.0,786432,0.13058980305989584,0.0,1928,0.24515787760416666
06_02,10,1020,0,0.0,786432,0.12969970703125,0.0,1928,0.24515787760416666
06_03,0,780,335,42.94871794871795,786432,0.09918212890625,0.042597452799479164,1445,0.18374125162760416
06_03,5,759,188,24.76943346508564,786432,0.0965118408203125,0.023905436197916668,1445,0.18374125162760416
06_03,9,739,11,1.4884979702300405,786432,0.09396870930989583,0.0013987223307291667,1445,0.18374125162760416
06_03,10,734,11,1.4986376021798364,786432,0.09333292643229167,0.0013987223307291667,1445,0.18374125162760416
06_04,0,676,405,59.9112426035503,786432,0.08595784505208333,0.0514984130859375,1298,0.16504923502604166
